HBA1C	FPG	PBG	FINS	HOMA.B	HOMA.IR	TG	TC	LDLC	HDLC	FFA	ALT	AST	TBIL	BUN	EGFR	SCR	UCR	UMA	UMACRR	CKMB	HSCRP	HB	PLT	HCT	RBC	WBC	BMI	WACC	WEIGHT	DBP	SBP	Age	Sex	Dose	MP0005	MP0006	MP0009	MP0012	MP0013	MP0015	MP0017	MP0018	MP0019	MP0021	MP0022	MP0023	MP0024	MP0025	MP0027	MP0030	MP0033	MP0034	MP0035	MP0038	MP0041	MP0042	MP0044	MP0045	MP0046	MP0047	MP0050	MP0051	MP0052	MP0053	MP0054	MP0058	MP0062	MP0065	MP0066	MP0073	MP0074	MP0076	MP0077	MP0078	MP0080	MP0082	MP0084	MP0085	MP0086	MP0096	MP0098	MP0099	MP0100	MP0101	MP0105	MP0106	MP0112	MP0113	MP0115	MP0116	MP0117	MP0118	MP0122	MP0124	MP0126	MP0127	MP0128	MP0132	MP0134	MP0135	MP0140	MP0141	MP0142	MP0150	MP0151	MP0154	MP0156	MP0159	MP0164	MP0174	MP0175	MP0193	MP0203	ML006	ML017	ML018	ML010	ML011	ML012	ML013	ML014	ML015	ML016	ML019	MS003	MS018	MS020	MS022	MS025	MS030	MS001	MS002	MS004	MS005	MS006	MS007	MS008	MS009	MS010	MS011	MS013	MS014	MS015	MS016	MS017	MS019	MS021	MS023	MS024	MS026	MS027	MS028	MS029	exRNA000003	exRNA000004	exRNA000005	exRNA000008	exRNA000009	exRNA000015	exRNA000016	exRNA000017	exRNA000027	exRNA000028	exRNA000029	exRNA000035	exRNA000036	exRNA000040	exRNA000042	exRNA000043	exRNA000044	exRNA000047	exRNA000050	exRNA000053	exRNA000056	exRNA000058	exRNA000059	exRNA000060	exRNA000061	exRNA000066	exRNA000067	exRNA000077	exRNA000084	exRNA000089	exRNA000091	exRNA000097	exRNA000098	exRNA000110	exRNA000130	exRNA000139	exRNA000145	exRNA000161	exRNA000164	exRNA000165	exRNA000172	exRNA000173	exRNA000183	exRNA000211	exRNA000226	exRNA000250	exRNA000251	exRNA000290	exRNA000311	exRNA000312	exRNA000317	exRNA000326	exRNA000344	exRNA000348	exRNA000394	exRNA000408	exRNA000561	exRNA000565	exRNA000673	exRNA000760	exRNA000822	exRNA000841
0.0	0.031403255	0.33564773	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	-0.09165365	0.0	0.0	0.0	-0.026686236	-0.27371904	0.05968065	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	0.14643876	0.0	0.0	0.0	0.0	-0.05964895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.04854115	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	0.008910932	0.0	0.0	0.0	0.0	0.0	0.0	0.06346187	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0080361515	0.0	0.0	0.0	0.0	0.0	0.13704765	0.0	0.0	-0.18934667	0.0	0.0	0.0	0.0	-0.0025076559	0.0	0.0	-0.29244494	0.0	0.0	0.0	0.038661517	-0.122641906	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3227413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05239338	0.0	0.025341447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03783252	0.0	0.0	0.0	0.0	0.0	-0.02323034	-0.07764219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	0.05144228	0.0	-0.28600657	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	-0.08658397	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25630957	0.0	0.0	0.0
0.0	-0.1299576	0.08387074	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	-0.09165365	0.0	0.0	0.0	-0.026686236	-0.27371904	-0.025607757	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	-0.24639025	0.0	0.0	0.0	0.0	0.03348141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036752317	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	0.008910932	0.0	0.0	0.0	0.0	0.0	0.0	0.06346187	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0080361515	0.0	0.0	0.0	0.0	0.0	0.13704765	0.0	0.0	-0.18934667	0.0	0.0	0.0	0.0	-0.11321455	0.0	0.0	-0.29244494	0.0	0.0	0.0	-0.056907147	-0.122641906	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5176034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.037664477	0.0	-0.06291449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03783252	0.0	0.0	0.0	0.0	0.0	-0.02323034	-0.07764219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	0.05144228	0.0	-0.28600657	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	-0.08658397	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25630957	0.0	0.0	0.0
0.0	-0.1299576	-0.34483007	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07615603	0.0	0.0	0.0	-0.09165365	0.0	0.0	0.0	0.05382305	0.3120812	-0.025607757	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	0.14643876	0.0	0.0	0.0	0.0	-0.05964895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036752317	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	-0.07807864	0.0	0.0	0.0	0.0	0.0	0.0	-0.11028915	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20064461	0.0	0.0	0.0	0.0	0.0	-0.108994424	0.0	0.0	-0.18934667	0.0	0.0	0.0	0.0	-0.11321455	0.0	0.0	0.17594618	0.0	0.0	0.0	0.038661517	0.24737635	0.0	-0.12906753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5176034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.037664477	0.0	-0.06291449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041216306	0.0	0.0	0.0	0.0	0.0	-0.02323034	-0.07764219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	-0.030947367	0.0	0.026536193	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	0.018256377	-0.11047566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1265511	0.0	0.0	0.0
0.0	0.14327806	0.33564773	0.0	0.37005624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	-0.09165365	0.0	0.0	0.0	-0.026686236	-0.17777653	-0.025607757	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	0.14643876	0.0	0.0	0.0	0.0	0.03348141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.04854115	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	0.008910932	0.0	0.0	0.0	0.0	0.0	0.0	-0.11028915	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20064461	0.0	0.0	0.0	0.0	0.0	-0.108994424	0.0	0.0	0.1644971	0.0	0.0	0.0	0.0	-0.0025076559	0.0	0.0	-0.29244494	0.0	0.0	0.0	0.038661517	-0.122641906	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3227413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.037664477	0.0	0.025341447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041216306	0.0	0.0	0.0	0.0	0.0	-0.02323034	-0.07764219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	-0.030947367	0.0	0.026536193	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	0.018256377	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25630957	0.0	0.0	0.0
0.0	0.031403255	0.08387074	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	-0.09165365	0.0	0.0	0.0	-0.026686236	-0.17777653	0.05968065	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	0.14643876	0.0	0.0	0.0	0.0	-0.05964895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036752317	0.0	0.0	0.0	0.008944243	0.0	0.088549785	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	-0.07807864	0.0	0.0	0.0	0.0	0.0	0.0	-0.11028915	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10367845	0.0	0.0	0.0	0.0	0.0	-0.108994424	0.0	0.0	0.1644971	0.0	0.0	0.0	0.0	-0.0025076559	0.0	0.0	0.17594618	0.0	0.0	0.0	0.038661517	-0.039701235	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3227413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05239338	0.0	0.025341447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041216306	0.0	0.0	0.0	0.0	0.0	0.05723283	-0.003014721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	-0.030947367	0.0	0.026536193	0.0	0.3461086	0.0	0.0	0.04376429	0.0	0.0	0.018256377	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1265511	0.0	0.0	0.0
0.0	-0.1299576	0.08387074	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07615603	0.0	0.0	0.0	-0.09165365	0.0	0.0	0.0	0.05382305	0.3120812	-0.025607757	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	0.14643876	0.0	0.0	0.0	0.0	0.03348141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036752317	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	-0.07807864	0.0	0.0	0.0	0.0	0.0	0.0	0.06346187	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20064461	0.0	0.0	0.0	0.0	0.0	0.13704765	0.0	0.0	0.1644971	0.0	0.0	0.0	0.0	-0.11321455	0.0	0.0	-0.29244494	0.0	0.0	0.0	-0.056907147	-0.039701235	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5176034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.037664477	0.0	-0.06291449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03783252	0.0	0.0	0.0	0.0	0.0	-0.02323034	-0.07764219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	-0.030947367	0.0	-0.28600657	0.0	-0.20174664	0.0	0.0	-0.18611956	0.0	0.0	-0.08658397	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25630957	0.0	0.0	0.0
0.0	0.031403255	0.08387074	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	-0.09165365	0.0	0.0	0.0	0.05382305	0.22846535	-0.025607757	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	-0.24639025	0.0	0.0	0.0	0.0	0.03348141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036752317	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	0.016588137	0.0	0.0	0.0	0.08480501	0.0	0.0	0.0	0.0	0.008910932	0.0	0.0	0.0	0.0	0.0	0.0	0.06346187	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0080361515	0.0	0.0	0.0	0.0	0.0	0.13704765	0.0	0.0	0.1644971	0.0	0.0	0.0	0.0	-0.11321455	0.0	0.0	-0.29244494	0.0	0.0	0.0	-0.056907147	-0.039701235	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5176034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05239338	0.0	-0.06291449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03783252	0.0	0.0	0.0	0.0	0.0	-0.02323034	-0.07764219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	0.05144228	0.0	-0.28600657	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	-0.08658397	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25630957	0.0	0.0	0.0
0.0	0.14327806	0.33564773	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	-0.09165365	0.0	0.0	0.0	-0.026686236	-0.17777653	0.05968065	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	0.14643876	0.0	0.0	0.0	0.0	-0.05964895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036752317	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	0.008910932	0.0	0.0	0.0	0.0	0.0	0.0	0.06346187	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20064461	0.0	0.0	0.0	0.0	0.0	-0.108994424	0.0	0.0	-0.18934667	0.0	0.0	0.0	0.0	0.105973996	0.0	0.0	0.17594618	0.0	0.0	0.0	0.038661517	-0.039701235	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3227413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05239338	0.0	0.025341447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041216306	0.0	0.0	0.0	0.0	0.0	-0.02323034	0.081438676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	-0.030947367	0.0	0.026536193	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	0.018256377	-0.11047566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1265511	0.0	0.0	0.0
0.0	-0.1299576	0.08387074	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	-0.09165365	0.0	0.0	0.0	-0.026686236	-0.17777653	-0.025607757	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	0.14643876	0.0	0.0	0.0	0.0	0.03348141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.04854115	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	0.008910932	0.0	0.0	0.0	0.0	0.0	0.0	0.06346187	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0080361515	0.0	0.0	0.0	0.0	0.0	-0.108994424	0.0	0.0	-0.18934667	0.0	0.0	0.0	0.0	-0.11321455	0.0	0.0	0.17594618	0.0	0.0	0.0	-0.056907147	-0.122641906	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5176034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.037664477	0.0	-0.06291449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041216306	0.0	0.0	0.0	0.0	0.0	-0.02323034	0.081438676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	0.05144228	0.0	0.026536193	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	0.018256377	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25630957	0.0	0.0	0.0
0.0	-0.1299576	0.08387074	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	0.29185888	0.0	0.0	0.0	-0.026686236	0.0043633264	-0.025607757	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	0.14643876	0.0	0.0	0.0	0.0	-0.05964895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036752317	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	-0.07807864	0.0	0.0	0.0	0.0	0.0	0.0	0.06346187	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0080361515	0.0	0.0	0.0	0.0	0.0	-0.108994424	0.0	0.0	-0.18934667	0.0	0.0	0.0	0.0	-0.11321455	0.0	0.0	-0.19427133	0.0	0.0	0.0	-0.056907147	0.24737635	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5176034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05239338	0.0	-0.06291449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041216306	0.0	0.0	0.0	0.0	0.0	-0.02323034	0.081438676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	-0.030947367	0.0	0.026536193	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	0.018256377	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25630957	0.0	0.0	0.0
0.0	-0.1299576	-0.10283512	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	0.29185888	0.0	0.0	0.0	-0.026686236	0.0043633264	-0.025607757	0.0	0.0	0.0	0.0	0.0	-0.0393399	0.0	0.0	0.0	0.0	-0.24639025	0.0	0.0	0.0	0.0	0.03348141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.04854115	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	-0.08007689	0.0	0.0	0.0	0.08480501	0.0	0.0	0.0	0.0	-0.07807864	0.0	0.0	0.0	0.0	0.0	0.0	0.06346187	0.0	0.0	-0.21076947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0080361515	0.0	0.0	0.0	0.0	0.0	0.13704765	0.0	0.0	-0.18934667	0.0	0.0	0.0	0.0	-0.11321455	0.0	0.0	-0.19427133	0.0	0.0	0.0	-0.056907147	-0.039701235	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5176034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.037664477	0.0	-0.06291449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041216306	0.0	0.0	0.0	0.0	0.0	-0.02323034	0.081438676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	-0.030947367	0.0	0.026536193	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	-0.08658397	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25630957	0.0	0.0	0.0
0.0	0.031403255	-0.34483007	0.0	-0.26659608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	0.29185888	0.0	0.0	0.0	0.05382305	0.3120812	0.05968065	0.0	0.0	0.0	0.0	0.0	0.13933417	0.0	0.0	0.0	0.0	0.05716812	0.0	0.0	0.0	0.0	0.03348141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.04854115	0.0	0.0	0.0	0.008944243	0.0	-0.01268492	0.012863891	-0.08007689	0.0	0.0	0.0	0.08480501	0.0	0.0	0.0	0.0	0.008910932	0.0	0.0	0.0	0.0	0.0	0.0	-0.11028915	0.0	0.0	-0.21076947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0080361515	0.0	0.0	0.0	0.0	0.0	-0.108994424	0.0	0.0	-0.18934667	0.0	0.0	0.0	0.0	-0.0025076559	0.0	0.0	0.17594618	0.0	0.0	0.0	0.038661517	-0.122641906	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5176034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05239338	0.0	0.025341447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041216306	0.0	0.0	0.0	0.0	0.0	-0.02323034	0.081438676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	-0.030947367	0.0	0.026536193	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	0.018256377	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25630957	0.0	0.0	0.0
0.0	0.031403255	-0.34483007	0.0	-0.01127024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02198235	0.0	0.0	0.0	0.29185888	0.0	0.0	0.0	0.05382305	0.3120812	0.05968065	0.0	0.0	0.0	0.0	0.0	0.13933417	0.0	0.0	0.0	0.0	0.05716812	0.0	0.0	0.0	0.0	0.03348141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036752317	0.0	0.0	0.0	0.008944243	0.0	0.088549785	0.012863891	0.016588137	0.0	0.0	0.0	-0.028342221	0.0	0.0	0.0	0.0	0.008910932	0.0	0.0	0.0	0.0	0.0	0.0	0.06346187	0.0	0.0	0.03213274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.101087704	0.0	0.0	0.0	0.0	0.0	0.13704765	0.0	0.0	0.1644971	0.0	0.0	0.0	0.0	-0.0025076559	0.0	0.0	0.17594618	0.0	0.0	0.0	-0.056907147	-0.039701235	0.0	0.013028598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.022976853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5176034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05239338	0.0	0.025341447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041216306	0.0	0.0	0.0	0.0	0.0	-0.02323034	-0.07764219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059755497	0.0	0.0	0.0	0.0	0.0	-0.030947367	0.0	0.026536193	0.0	-0.20174664	0.0	0.0	0.04376429	0.0	0.0	0.018256377	0.015124842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1265511	0.0	0.0	0.0
